"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_10","x_11"
"1",15.7957225960685,20.0058686898767,10337.7377370878,4,64.4587005851366,51.2730068009928,4.50180364375008,2.65692997040598,8.27314922599944,51.3645935298233
"2",26.9217967173929,30.1104538808932,32434.6112093351,1,104.071256459316,79.6627401462893,104.909904063225,3.19030390343553,17.2232439422044,377.652108495154
"3",13.7225406868617,18.6850393585729,8890.63290266297,1,52.0167283988895,42.6704750893437,52.6645101739262,2.4903862714976,-16.4402385943692,399.972987415536
"4",20.3507138321366,23.4894257713652,4089.14013009469,2,77.7723656925355,63.3579056483013,64.0977272238956,3.09435476489411,-10.7905116549679,326.825500775155
"5",28.5572043635119,29.9785770091397,29738.1190855029,2,113.187570184387,85.1896948191132,85.1996333819421,3.27599027142658,20.249011031631,328.637576804041
"6",16.9854600927267,19.1884388215661,6282.51113503025,4,72.2649937091439,54.2628900191369,3.67564555029023,2.61431930820908,-8.59549130523792,69.7711023776159
"7",17.6391680741653,21.8635219564988,8656.56892277898,1,69.2145006285002,56.4741959645089,69.0945028293906,3.02487394049114,1.74027710368078,0.821623787324043
"8",16.8231434373786,19.4578098773754,11002.4374771377,3,69.9739005902519,58.6015726312247,2.23536854918531,2.94031863307159,-3.03658669964816,18.6532171297356
"9",18.5711318256692,21.4085415454154,9196.77770076208,4,73.2134676532284,53.2265632042545,3.32108702766889,2.90231736736707,8.9508669872014,60.0947611439448
"10",20.6905411240196,24.2510203033974,9572.27305826533,1,85.2824698069695,67.0095690089471,85.0443988579227,3.34800403553837,0.907168782562679,3.07034201946708
"11",26.1381517192673,28.2774260900576,15863.6863872859,3,101.924093721528,79.0006598049674,4.75499558044777,3.42490703650765,-0.967839798495077,11.154097145387
"12",15.9911027267359,20.2297372185552,12720.6635938186,2,65.0055917401893,44.471041744277,46.4571115251268,2.70942506442302,-22.2335041135763,466.662364033465
"13",14.598036999863,18.3654727490219,2742.00323906414,2,60.3807644727226,43.63235182993,44.4923389886449,3.22141888661876,-2.9114015838947,11.0792041846767
"14",19.2123282194656,21.1249191136114,6129.09370494537,4,80.5201866700316,58.9727788952275,3.30026217598269,3.13153541816255,-11.9006469170109,136.99470424181
"15",14.6411998006104,17.7087035732832,2213.5571740201,3,58.9563516002856,43.3241629820613,1.44375204230319,2.6915778492835,2.86512204260115,40.292339163692
"16",19.3050692972508,23.9102098622712,8246.2386294816,3,77.2051302213193,64.1777147660408,2.6347588106458,2.9781048566473,-3.68306156122125,40.9872249209585
"17",17.0134345264354,21.2456639564493,6918.47112550152,1,69.3484832667268,52.7433547796942,70.0547503576303,2.91393359422415,2.49581506914904,14.5295263838138
"18",9.08016619954207,11.701052404831,3402.36545305529,1,34.290511647048,30.1755062148647,33.6509921329075,2.24269435067593,8.41324251780911,80.9028691467391
"19",21.2040862796835,22.8542196959441,15017.8642344229,2,86.1116896654973,66.8209173250106,67.2765031565159,2.88733966182699,3.29463376221918,20.3198610593874
"20",18.7032229663287,22.0681410659662,4996.77494374701,1,73.468754899849,52.0937263136693,74.1927595012997,2.82539097112616,0.715186920355745,5.54707995997516
"21",24.5025597266663,27.1389648020664,13620.9056320158,2,99.7848854918494,76.2939947260054,76.9411367679119,3.17273593812737,-15.6189510986779,196.957891801282
"22",24.7093469693387,29.0840002939448,19782.0378934476,4,104.185335385742,78.1407529388657,4.14426727487814,3.12240333488188,-0.0496586754229964,2.79974984658798
"23",27.3398095170985,30.6317052543612,38897.9292103424,1,111.124194376717,86.1244000435244,111.313929582488,3.3326182060688,5.31243693731214,49.4466023799799
"24",23.5338054477896,27.2443971580617,18956.176132217,3,100.14231084479,71.4582344796063,2.31883392551542,3.56041091321035,-9.44605120690278,111.197579582951
"25",24.0950446513108,26.1572837317686,26964.6157048851,1,95.2322489494977,69.4901131757115,94.5508570260541,3.18346254074106,-8.65758033324875,95.4052776005366
"26",18.5325907564877,20.4185276290596,22472.7050181477,4,73.4388470050631,49.9581140358206,2.30085652642739,2.93594002320536,6.69895078155526,48.1757266119258
"27",27.0929453624297,30.7273173176317,17752.7644853348,4,106.091888850966,77.8962737208757,4.59240350841514,3.13715298314026,-2.50545457800971,9.62618558150974
"28",27.4938691370324,30.2626762349617,32449.1558681127,4,109.342566301229,80.7910905043629,3.58277546999212,3.28076875813104,-1.859881990441,6.15313533793838
"29",16.7145895275717,18.3463953240258,3801.25485020483,3,63.4959814015078,54.7554464475524,1.89069908419812,2.56505658491369,-21.676837860531,336.487212649621
"30",15.73602279999,17.9811153537893,10408.2891011622,3,61.0499702856812,54.0053882915733,2.81009335372543,2.87927253506907,28.950474721299,906.935391320226
"31",21.5795751918073,23.4539785432649,11996.2692548154,1,86.1693070916597,60.8515628926697,86.596985636075,3.10576805792442,7.20788772102019,35.557567889209
"32",25.5484708382943,28.3291115910235,19130.6331603969,4,102.425318492164,76.274246971051,3.23704919279911,2.9159335916305,-3.9391275522807,21.3396780328747
"33",31.0773028583902,33.9429949066945,39995.9896751707,3,123.285708723966,92.2979102678645,2.8055816398224,3.34812310126447,-7.75918919145975,105.461066093581
"34",26.0855181947867,28.2674975837475,29869.2694004046,4,104.502076379063,75.5936016955655,3.43543571832761,3.02596473744721,0.832050986371055,19.138680816798
"35",27.3961089331914,30.8684430898587,47595.2884022274,4,107.558528977409,83.2791652391232,3.12622020298374,3.33473176611298,0.307740606664909,10.1864552469515
